Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    DOUZ
    3AKSS
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    DECREMENTATION  shift and go to state 44
    >               reduce using rule 52 (expression -> ID .)
    <               reduce using rule 52 (expression -> ID .)
    EQUALSCOMP      reduce using rule 52 (expression -> ID .)
    SUPEQUALS       reduce using rule 52 (expression -> ID .)
    INFEQUALS       reduce using rule 52 (expression -> ID .)
    DIFFERENT       reduce using rule 52 (expression -> ID .)
    +               reduce using rule 52 (expression -> ID .)
    MINUS           reduce using rule 52 (expression -> ID .)
    TIMES           reduce using rule 52 (expression -> ID .)
    DIVIDE          reduce using rule 52 (expression -> ID .)
    )               reduce using rule 52 (expression -> ID .)
    WA              reduce using rule 52 (expression -> ID .)
    AW              reduce using rule 52 (expression -> ID .)


state 70

    (49) expression -> ( expression ) .

    +               reduce using rule 49 (expression -> ( expression ) .)
    MINUS           reduce using rule 49 (expression -> ( expression ) .)
    TIMES           reduce using rule 49 (expression -> ( expression ) .)
    DIVIDE          reduce using rule 49 (expression -> ( expression ) .)
    KHREJ           reduce using rule 49 (expression -> ( expression ) .)
    KMEL            reduce using rule 49 (expression -> ( expression ) .)
    ID              reduce using rule 49 (expression -> ( expression ) .)
    KTEB            reduce using rule 49 (expression -> ( expression ) .)
    (               reduce using rule 49 (expression -> ( expression ) .)
    INT             reduce using rule 49 (expression -> ( expression ) .)
    FLOAT           reduce using rule 49 (expression -> ( expression ) .)
    STRING          reduce using rule 49 (expression -> ( expression ) .)
    KHATE2          reduce using rule 49 (expression -> ( expression ) .)
    S7I7            reduce using rule 49 (expression -> ( expression ) .)
    WALO            reduce using rule 49 (expression -> ( expression ) .)
    JEREB           reduce using rule 49 (expression -> ( expression ) .)
    ILA             reduce using rule 49 (expression -> ( expression ) .)
    LKOLA           reduce using rule 49 (expression -> ( expression ) .)
    MA7ED           reduce using rule 49 (expression -> ( expression ) .)
    DIR             reduce using rule 49 (expression -> ( expression ) .)
    QRA             reduce using rule 49 (expression -> ( expression ) .)
    [               reduce using rule 49 (expression -> ( expression ) .)
    $end            reduce using rule 49 (expression -> ( expression ) .)
    )               reduce using rule 49 (expression -> ( expression ) .)
    ]               reduce using rule 49 (expression -> ( expression ) .)
    ,               reduce using rule 49 (expression -> ( expression ) .)
    }               reduce using rule 49 (expression -> ( expression ) .)
    ;               reduce using rule 49 (expression -> ( expression ) .)
    >               reduce using rule 49 (expression -> ( expression ) .)
    <               reduce using rule 49 (expression -> ( expression ) .)
    EQUALSCOMP      reduce using rule 49 (expression -> ( expression ) .)
    SUPEQUALS       reduce using rule 49 (expression -> ( expression ) .)
    INFEQUALS       reduce using rule 49 (expression -> ( expression ) .)
    DIFFERENT       reduce using rule 49 (expression -> ( expression ) .)
    WA              reduce using rule 49 (expression -> ( expression ) .)
    AW              reduce using rule 49 (expression -> ( expression ) .)


state 71

    (55) try -> JEREB { instruction_list . } MASD9CH { instruction_list }
    (56) try -> JEREB { instruction_list . } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (29) instruction_list -> instruction_list . instruction
    (14) instruction -> . var_assign
    (15) instruction -> . printing
    (16) instruction -> . incrementation
    (17) instruction -> . decrementation
    (18) instruction -> . expression
    (19) instruction -> . try
    (20) instruction -> . if
    (21) instruction -> . for
    (22) instruction -> . KHREJ
    (23) instruction -> . KMEL
    (24) instruction -> . while
    (25) instruction -> . doWhile
    (26) instruction -> . input
    (27) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (67) printing -> . KTEB ( condition )
    (68) printing -> . KTEB ( incrementation )
    (69) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (45) expression -> . expression + expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . ( expression )
    (50) expression -> . MINUS expression
    (51) expression -> . + expression
    (52) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . STRING
    (60) expression -> . KHATE2
    (61) expression -> . S7I7
    (62) expression -> . WALO
    (63) expression -> . array
    (55) try -> . JEREB { instruction_list } MASD9CH { instruction_list }
    (56) try -> . JEREB { instruction_list } MASD9CH { instruction_list } AKHIRAN { instruction_list }
    (6) if -> . ILA ( condition ) { instruction_list }
    (7) if -> . ILA ( condition ) { instruction_list } WLA { instruction_list }
    (8) for -> . LKOLA ( var_assign ; condition ; incrementation ) { instruction_list }
    (9) for -> . LKOLA ( var_assign ; condition ; decrementation ) { instruction_list }
    (10) for -> . LKOLA ( expression ; condition ; incrementation ) { instruction_list }
    (11) for -> . LKOLA ( expression ; condition ; decrementation ) { instruction_list }
    (12) while -> . MA7ED ( condition ) { instruction_list }
    (13) doWhile -> . DIR { instruction_list } MA7ED ( condition )
    (53) input -> . QRA ( expression )
    (54) input -> . QRA ( )
    (70) empty -> .
    (66) array -> . [ arraylist ]

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for KHREJ resolved as shift
  ! shift/reduce conflict for KMEL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KTEB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for KHATE2 resolved as shift
  ! shift/reduce conflict for S7I7 resolved as shift
  ! shift/reduce conflict for WALO resolved as shift
  ! shift/reduce conflict for JEREB resolved as shift
  ! shift/reduce conflict for ILA resolved as shift
  ! shift/reduce conflict for LKOLA resolved as shift
  ! shift/reduce conflict for MA7ED resolved as shift
  ! shift/reduce conflict for DIR resolved as shift
  ! shift/reduce conflict for QRA resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    }               shift and go to state 95
    KHREJ           shift and go to state 12
    KMEL            shift and go to state 13
    ID              shift and go to state 18
    KTEB            shift and go to state 19
    (               shift and go to state 20
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    KHATE2          shift and go to state 26
