Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    KMEL            reduce using rule 72 (array -> [ ] .)
    ID              reduce using rule 72 (array -> [ ] .)
    MOJOD           reduce using rule 72 (array -> [ ] .)
    KTEB            reduce using rule 72 (array -> [ ] .)
    (               reduce using rule 72 (array -> [ ] .)
    INT             reduce using rule 72 (array -> [ ] .)
    FLOAT           reduce using rule 72 (array -> [ ] .)
    STRING          reduce using rule 72 (array -> [ ] .)
    KHATE2          reduce using rule 72 (array -> [ ] .)
    S7I7            reduce using rule 72 (array -> [ ] .)
    WALO            reduce using rule 72 (array -> [ ] .)
    JEREB           reduce using rule 72 (array -> [ ] .)
    ILA             reduce using rule 72 (array -> [ ] .)
    LKOLA           reduce using rule 72 (array -> [ ] .)
    MA7ED           reduce using rule 72 (array -> [ ] .)
    DIR             reduce using rule 72 (array -> [ ] .)
    QRA             reduce using rule 72 (array -> [ ] .)
    TOL             reduce using rule 72 (array -> [ ] .)
    [               reduce using rule 72 (array -> [ ] .)
    $end            reduce using rule 72 (array -> [ ] .)
    )               reduce using rule 72 (array -> [ ] .)
    ]               reduce using rule 72 (array -> [ ] .)
    ,               reduce using rule 72 (array -> [ ] .)
    }               reduce using rule 72 (array -> [ ] .)
    ;               reduce using rule 72 (array -> [ ] .)
    :               reduce using rule 72 (array -> [ ] .)
    SUP             reduce using rule 72 (array -> [ ] .)
    INF             reduce using rule 72 (array -> [ ] .)
    EQUALSCOMP      reduce using rule 72 (array -> [ ] .)
    SUPEQUALS       reduce using rule 72 (array -> [ ] .)
    INFEQUALS       reduce using rule 72 (array -> [ ] .)
    DIFFERENT       reduce using rule 72 (array -> [ ] .)
    WA              reduce using rule 72 (array -> [ ] .)
    AW              reduce using rule 72 (array -> [ ] .)


state 71

    (69) arraylist -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    ]               reduce using rule 69 (arraylist -> expression .)
    ,               reduce using rule 69 (arraylist -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47


state 72

    (48) expression -> expression PLUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 48 (expression -> expression PLUS expression .)
    KHREJ           reduce using rule 48 (expression -> expression PLUS expression .)
    KMEL            reduce using rule 48 (expression -> expression PLUS expression .)
    ID              reduce using rule 48 (expression -> expression PLUS expression .)
    MOJOD           reduce using rule 48 (expression -> expression PLUS expression .)
    KTEB            reduce using rule 48 (expression -> expression PLUS expression .)
    (               reduce using rule 48 (expression -> expression PLUS expression .)
    INT             reduce using rule 48 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 48 (expression -> expression PLUS expression .)
    STRING          reduce using rule 48 (expression -> expression PLUS expression .)
    KHATE2          reduce using rule 48 (expression -> expression PLUS expression .)
    S7I7            reduce using rule 48 (expression -> expression PLUS expression .)
    WALO            reduce using rule 48 (expression -> expression PLUS expression .)
    JEREB           reduce using rule 48 (expression -> expression PLUS expression .)
    ILA             reduce using rule 48 (expression -> expression PLUS expression .)
    LKOLA           reduce using rule 48 (expression -> expression PLUS expression .)
    MA7ED           reduce using rule 48 (expression -> expression PLUS expression .)
    DIR             reduce using rule 48 (expression -> expression PLUS expression .)
    QRA             reduce using rule 48 (expression -> expression PLUS expression .)
    TOL             reduce using rule 48 (expression -> expression PLUS expression .)
    [               reduce using rule 48 (expression -> expression PLUS expression .)
    $end            reduce using rule 48 (expression -> expression PLUS expression .)
    )               reduce using rule 48 (expression -> expression PLUS expression .)
    ]               reduce using rule 48 (expression -> expression PLUS expression .)
    ,               reduce using rule 48 (expression -> expression PLUS expression .)
    }               reduce using rule 48 (expression -> expression PLUS expression .)
    ;               reduce using rule 48 (expression -> expression PLUS expression .)
    :               reduce using rule 48 (expression -> expression PLUS expression .)
    SUP             reduce using rule 48 (expression -> expression PLUS expression .)
    INF             reduce using rule 48 (expression -> expression PLUS expression .)
    EQUALSCOMP      reduce using rule 48 (expression -> expression PLUS expression .)
    SUPEQUALS       reduce using rule 48 (expression -> expression PLUS expression .)
    INFEQUALS       reduce using rule 48 (expression -> expression PLUS expression .)
    DIFFERENT       reduce using rule 48 (expression -> expression PLUS expression .)
    WA              reduce using rule 48 (expression -> expression PLUS expression .)
    AW              reduce using rule 48 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47

  ! TIMES           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 44 ]
  ! MINUS           [ shift and go to state 45 ]


state 73

    (49) expression -> expression MINUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 49 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 49 (expression -> expression MINUS expression .)
    KHREJ           reduce using rule 49 (expression -> expression MINUS expression .)
    KMEL            reduce using rule 49 (expression -> expression MINUS expression .)
    ID              reduce using rule 49 (expression -> expression MINUS expression .)
    MOJOD           reduce using rule 49 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 49 (expression -> expression MINUS expression .)
    (               reduce using rule 49 (expression -> expression MINUS expression .)
    INT             reduce using rule 49 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 49 (expression -> expression MINUS expression .)
    STRING          reduce using rule 49 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 49 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 49 (expression -> expression MINUS expression .)
    WALO            reduce using rule 49 (expression -> expression MINUS expression .)
    JEREB           reduce using rule 49 (expression -> expression MINUS expression .)
    ILA             reduce using rule 49 (expression -> expression MINUS expression .)
    LKOLA           reduce using rule 49 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 49 (expression -> expression MINUS expression .)
    DIR             reduce using rule 49 (expression -> expression MINUS expression .)
    QRA             reduce using rule 49 (expression -> expression MINUS expression .)
    TOL             reduce using rule 49 (expression -> expression MINUS expression .)
    [               reduce using rule 49 (expression -> expression MINUS expression .)
    $end            reduce using rule 49 (expression -> expression MINUS expression .)
    )               reduce using rule 49 (expression -> expression MINUS expression .)
    ]               reduce using rule 49 (expression -> expression MINUS expression .)
    ,               reduce using rule 49 (expression -> expression MINUS expression .)
    }               reduce using rule 49 (expression -> expression MINUS expression .)
    ;               reduce using rule 49 (expression -> expression MINUS expression .)
    :               reduce using rule 49 (expression -> expression MINUS expression .)
    SUP             reduce using rule 49 (expression -> expression MINUS expression .)
    INF             reduce using rule 49 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 49 (expression -> expression MINUS expression .)
