Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
  ! MOJOD           [ reduce using rule 77 (empty -> .) ]
  ! KTEB            [ reduce using rule 77 (empty -> .) ]
  ! (               [ reduce using rule 77 (empty -> .) ]
  ! MINUS           [ reduce using rule 77 (empty -> .) ]
  ! PLUS            [ reduce using rule 77 (empty -> .) ]
  ! INT             [ reduce using rule 77 (empty -> .) ]
  ! FLOAT           [ reduce using rule 77 (empty -> .) ]
  ! STRING          [ reduce using rule 77 (empty -> .) ]
  ! KHATE2          [ reduce using rule 77 (empty -> .) ]
  ! S7I7            [ reduce using rule 77 (empty -> .) ]
  ! WALO            [ reduce using rule 77 (empty -> .) ]
  ! JEREB           [ reduce using rule 77 (empty -> .) ]
  ! ILA             [ reduce using rule 77 (empty -> .) ]
  ! LKOLA           [ reduce using rule 77 (empty -> .) ]
  ! MA7ED           [ reduce using rule 77 (empty -> .) ]
  ! DIR             [ reduce using rule 77 (empty -> .) ]
  ! QRA             [ reduce using rule 77 (empty -> .) ]
  ! [               [ reduce using rule 77 (empty -> .) ]

    instruction_list               shift and go to state 85
    instruction                    shift and go to state 3
    var_assign                     shift and go to state 4
    arrayelt_assign                shift and go to state 5
    printing                       shift and go to state 6
    incrementation                 shift and go to state 7
    decrementation                 shift and go to state 8
    expression                     shift and go to state 9
    try                            shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 15
    doWhile                        shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 18
    arrayelt                       shift and go to state 21
    array                          shift and go to state 32

state 60

    (8) if -> ILA ( . condition ) { instruction_list }
    (9) if -> ILA ( . condition ) { instruction_list } WLA { instruction_list }
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 77
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 86
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 61

    (10) for -> LKOLA ( . var_assign ; condition ; incrementation ) { instruction_list }
    (11) for -> LKOLA ( . var_assign ; condition ; decrementation ) { instruction_list }
    (12) for -> LKOLA ( . expression ; condition ; incrementation ) { instruction_list }
    (13) for -> LKOLA ( . expression ; condition ; decrementation ) { instruction_list }
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    ID              shift and go to state 89
    MOJOD           shift and go to state 20
    (               shift and go to state 23
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    var_assign                     shift and go to state 87
    expression                     shift and go to state 88
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 62

    (14) while -> MA7ED ( . condition ) { instruction_list }
    (33) condition -> . ( condition ) AW ( condition )
    (34) condition -> . ( condition ) WA ( condition )
    (35) condition -> . condition WA ( condition )
    (36) condition -> . condition AW ( condition )
    (37) condition -> . ( condition ) WA condition
    (38) condition -> . ( condition ) AW condition
    (39) condition -> . L3AKSS ( condition )
    (40) condition -> . expression SUP expression
    (41) condition -> . expression INF expression
    (42) condition -> . expression EQUALSCOMP expression
    (43) condition -> . expression SUPEQUALS expression
    (44) condition -> . expression INFEQUALS expression
    (45) condition -> . expression DIFFERENT expression
    (46) condition -> . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . STRING
    (62) expression -> . KHATE2
    (63) expression -> . S7I7
    (64) expression -> . WALO
    (65) expression -> . array
    (66) expression -> . arrayelt
    (69) array -> . [ arraylist ]
    (70) array -> . [ ]
    (71) arrayelt -> . ID dimensions

    (               shift and go to state 77
    L3AKSS          shift and go to state 81
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    ID              shift and go to state 55
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    KHATE2          shift and go to state 29
    S7I7            shift and go to state 30
    WALO            shift and go to state 31
    [               shift and go to state 39

    condition                      shift and go to state 90
    expression                     shift and go to state 82
    array                          shift and go to state 32
    arrayelt                       shift and go to state 56

state 63

    (15) doWhile -> DIR { . instruction_list } MA7ED ( condition )
    (31) instruction_list -> . instruction
    (32) instruction_list -> . instruction_list instruction
    (16) instruction -> . var_assign
    (17) instruction -> . arrayelt_assign
    (18) instruction -> . printing
    (19) instruction -> . incrementation
    (20) instruction -> . decrementation
    (21) instruction -> . expression
    (22) instruction -> . try
    (23) instruction -> . if
    (24) instruction -> . for
    (25) instruction -> . KHREJ
    (26) instruction -> . KMEL
    (27) instruction -> . while
    (28) instruction -> . doWhile
    (29) instruction -> . input
    (30) instruction -> . empty
    (4) var_assign -> . ID EQUALS expression
    (5) var_assign -> . ID EQUALS input
    (6) var_assign -> . MOJOD var_assign
    (7) arrayelt_assign -> . arrayelt EQUALS expression
    (74) printing -> . KTEB ( condition )
    (75) printing -> . KTEB ( incrementation )
    (76) printing -> . KTEB ( decrementation )
    (2) incrementation -> . ID INCREMENTATION
    (3) decrementation -> . ID DECREMENTATION
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . ( expression )
    (52) expression -> . MINUS expression
    (53) expression -> . PLUS expression
    (54) expression -> . ID
