Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUZ
    3AREF
    RED
    TELE3
    NAW3

Grammar

Rule 0     S' -> program
    $end            reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    )               reduce using rule 2 (incrementation -> ID INCREMENTATION .)
    }               reduce using rule 2 (incrementation -> ID INCREMENTATION .)


state 49

    (3) decrementation -> ID DECREMENTATION .

    KHREJ           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KMEL            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    ID              reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MOJOD           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KTEB            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    (               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MINUS           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    PLUS            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    INT             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    FLOAT           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    STRING          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    KHATE2          reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    S7I7            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    WALO            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    JEREB           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    ILA             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    LKOLA           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    MA7ED           reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    DIR             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    QRA             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    TOL             reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    [               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    $end            reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    )               reduce using rule 3 (decrementation -> ID DECREMENTATION .)
    }               reduce using rule 3 (decrementation -> ID DECREMENTATION .)


state 50

    (72) arrayelt -> ID dimensions .
    (74) dimensions -> dimensions . [ expression ]

  ! shift/reduce conflict for [ resolved as shift
    EQUALS          reduce using rule 72 (arrayelt -> ID dimensions .)
    PLUS            reduce using rule 72 (arrayelt -> ID dimensions .)
    MINUS           reduce using rule 72 (arrayelt -> ID dimensions .)
    TIMES           reduce using rule 72 (arrayelt -> ID dimensions .)
    DIVIDE          reduce using rule 72 (arrayelt -> ID dimensions .)
    KHREJ           reduce using rule 72 (arrayelt -> ID dimensions .)
    KMEL            reduce using rule 72 (arrayelt -> ID dimensions .)
    ID              reduce using rule 72 (arrayelt -> ID dimensions .)
    MOJOD           reduce using rule 72 (arrayelt -> ID dimensions .)
    KTEB            reduce using rule 72 (arrayelt -> ID dimensions .)
    (               reduce using rule 72 (arrayelt -> ID dimensions .)
    INT             reduce using rule 72 (arrayelt -> ID dimensions .)
    FLOAT           reduce using rule 72 (arrayelt -> ID dimensions .)
    STRING          reduce using rule 72 (arrayelt -> ID dimensions .)
    KHATE2          reduce using rule 72 (arrayelt -> ID dimensions .)
    S7I7            reduce using rule 72 (arrayelt -> ID dimensions .)
    WALO            reduce using rule 72 (arrayelt -> ID dimensions .)
    JEREB           reduce using rule 72 (arrayelt -> ID dimensions .)
    ILA             reduce using rule 72 (arrayelt -> ID dimensions .)
    LKOLA           reduce using rule 72 (arrayelt -> ID dimensions .)
    MA7ED           reduce using rule 72 (arrayelt -> ID dimensions .)
    DIR             reduce using rule 72 (arrayelt -> ID dimensions .)
    QRA             reduce using rule 72 (arrayelt -> ID dimensions .)
    TOL             reduce using rule 72 (arrayelt -> ID dimensions .)
    $end            reduce using rule 72 (arrayelt -> ID dimensions .)
    )               reduce using rule 72 (arrayelt -> ID dimensions .)
    ]               reduce using rule 72 (arrayelt -> ID dimensions .)
    ,               reduce using rule 72 (arrayelt -> ID dimensions .)
    }               reduce using rule 72 (arrayelt -> ID dimensions .)
    ;               reduce using rule 72 (arrayelt -> ID dimensions .)
    SUP             reduce using rule 72 (arrayelt -> ID dimensions .)
    INF             reduce using rule 72 (arrayelt -> ID dimensions .)
    EQUALSCOMP      reduce using rule 72 (arrayelt -> ID dimensions .)
    SUPEQUALS       reduce using rule 72 (arrayelt -> ID dimensions .)
    INFEQUALS       reduce using rule 72 (arrayelt -> ID dimensions .)
    DIFFERENT       reduce using rule 72 (arrayelt -> ID dimensions .)
    WA              reduce using rule 72 (arrayelt -> ID dimensions .)
    AW              reduce using rule 72 (arrayelt -> ID dimensions .)
    [               shift and go to state 77

  ! [               [ reduce using rule 72 (arrayelt -> ID dimensions .) ]


state 51

    (73) dimensions -> [ . expression ]
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . ( expression )
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . ID
    (60) expression -> . INT
    (61) expression -> . FLOAT
    (62) expression -> . STRING
    (63) expression -> . KHATE2
    (64) expression -> . S7I7
    (65) expression -> . WALO
    (66) expression -> . array
    (67) expression -> . arrayelt
    (70) array -> . [ arraylist ]
    (71) array -> . [ ]
    (72) arrayelt -> . ID dimensions

    (               shift and go to state 24
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 57
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    KHATE2          shift and go to state 30
    S7I7            shift and go to state 31
    WALO            shift and go to state 32
    [               shift and go to state 41

    expression                     shift and go to state 78
    array                          shift and go to state 33
    arrayelt                       shift and go to state 58

state 52

    (6) var_assign -> MOJOD var_assign .

    KHREJ           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KMEL            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    ID              reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MOJOD           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KTEB            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    (               reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MINUS           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    PLUS            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    INT             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    FLOAT           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    STRING          reduce using rule 6 (var_assign -> MOJOD var_assign .)
    KHATE2          reduce using rule 6 (var_assign -> MOJOD var_assign .)
    S7I7            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    WALO            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    JEREB           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    ILA             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    LKOLA           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    MA7ED           reduce using rule 6 (var_assign -> MOJOD var_assign .)
    DIR             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    QRA             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    TOL             reduce using rule 6 (var_assign -> MOJOD var_assign .)
    [               reduce using rule 6 (var_assign -> MOJOD var_assign .)
    $end            reduce using rule 6 (var_assign -> MOJOD var_assign .)
    }               reduce using rule 6 (var_assign -> MOJOD var_assign .)
    ;               reduce using rule 6 (var_assign -> MOJOD var_assign .)


state 53

    (4) var_assign -> ID . EQUALS expression
    (5) var_assign -> ID . EQUALS input

    EQUALS          shift and go to state 47


state 54

    (7) arrayelt_assign -> arrayelt EQUALS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
