Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    JEREB           reduce using rule 70 (expression -> FLOAT .)
    ILA             reduce using rule 70 (expression -> FLOAT .)
    LKOLA           reduce using rule 70 (expression -> FLOAT .)
    MA7ED           reduce using rule 70 (expression -> FLOAT .)
    DIR             reduce using rule 70 (expression -> FLOAT .)
    QRA             reduce using rule 70 (expression -> FLOAT .)
    TOL             reduce using rule 70 (expression -> FLOAT .)
    TA3RIF          reduce using rule 70 (expression -> FLOAT .)
    RED             reduce using rule 70 (expression -> FLOAT .)
    [               reduce using rule 70 (expression -> FLOAT .)
    $end            reduce using rule 70 (expression -> FLOAT .)
    )               reduce using rule 70 (expression -> FLOAT .)
    }               reduce using rule 70 (expression -> FLOAT .)
    ]               reduce using rule 70 (expression -> FLOAT .)
    ,               reduce using rule 70 (expression -> FLOAT .)
    ;               reduce using rule 70 (expression -> FLOAT .)
    :               reduce using rule 70 (expression -> FLOAT .)
    SUP             reduce using rule 70 (expression -> FLOAT .)
    INF             reduce using rule 70 (expression -> FLOAT .)
    EQUALSCOMP      reduce using rule 70 (expression -> FLOAT .)
    SUPEQUALS       reduce using rule 70 (expression -> FLOAT .)
    INFEQUALS       reduce using rule 70 (expression -> FLOAT .)
    DIFFERENT       reduce using rule 70 (expression -> FLOAT .)
    WA              reduce using rule 70 (expression -> FLOAT .)
    AW              reduce using rule 70 (expression -> FLOAT .)


state 34

    (71) expression -> STRING .

    PLUS            reduce using rule 71 (expression -> STRING .)
    MINUS           reduce using rule 71 (expression -> STRING .)
    TIMES           reduce using rule 71 (expression -> STRING .)
    DIVIDE          reduce using rule 71 (expression -> STRING .)
    MODULO          reduce using rule 71 (expression -> STRING .)
    POWER           reduce using rule 71 (expression -> STRING .)
    KHREJ           reduce using rule 71 (expression -> STRING .)
    KMEL            reduce using rule 71 (expression -> STRING .)
    ID              reduce using rule 71 (expression -> STRING .)
    MOJOD           reduce using rule 71 (expression -> STRING .)
    KTEB            reduce using rule 71 (expression -> STRING .)
    (               reduce using rule 71 (expression -> STRING .)
    INT             reduce using rule 71 (expression -> STRING .)
    FLOAT           reduce using rule 71 (expression -> STRING .)
    STRING          reduce using rule 71 (expression -> STRING .)
    KHATE2          reduce using rule 71 (expression -> STRING .)
    S7I7            reduce using rule 71 (expression -> STRING .)
    WALO            reduce using rule 71 (expression -> STRING .)
    JEREB           reduce using rule 71 (expression -> STRING .)
    ILA             reduce using rule 71 (expression -> STRING .)
    LKOLA           reduce using rule 71 (expression -> STRING .)
    MA7ED           reduce using rule 71 (expression -> STRING .)
    DIR             reduce using rule 71 (expression -> STRING .)
    QRA             reduce using rule 71 (expression -> STRING .)
    TOL             reduce using rule 71 (expression -> STRING .)
    TA3RIF          reduce using rule 71 (expression -> STRING .)
    RED             reduce using rule 71 (expression -> STRING .)
    [               reduce using rule 71 (expression -> STRING .)
    $end            reduce using rule 71 (expression -> STRING .)
    )               reduce using rule 71 (expression -> STRING .)
    }               reduce using rule 71 (expression -> STRING .)
    ]               reduce using rule 71 (expression -> STRING .)
    ,               reduce using rule 71 (expression -> STRING .)
    ;               reduce using rule 71 (expression -> STRING .)
    :               reduce using rule 71 (expression -> STRING .)
    SUP             reduce using rule 71 (expression -> STRING .)
    INF             reduce using rule 71 (expression -> STRING .)
    EQUALSCOMP      reduce using rule 71 (expression -> STRING .)
    SUPEQUALS       reduce using rule 71 (expression -> STRING .)
    INFEQUALS       reduce using rule 71 (expression -> STRING .)
    DIFFERENT       reduce using rule 71 (expression -> STRING .)
    WA              reduce using rule 71 (expression -> STRING .)
    AW              reduce using rule 71 (expression -> STRING .)


state 35

    (72) expression -> KHATE2 .

    PLUS            reduce using rule 72 (expression -> KHATE2 .)
    MINUS           reduce using rule 72 (expression -> KHATE2 .)
    TIMES           reduce using rule 72 (expression -> KHATE2 .)
    DIVIDE          reduce using rule 72 (expression -> KHATE2 .)
    MODULO          reduce using rule 72 (expression -> KHATE2 .)
    POWER           reduce using rule 72 (expression -> KHATE2 .)
    KHREJ           reduce using rule 72 (expression -> KHATE2 .)
    KMEL            reduce using rule 72 (expression -> KHATE2 .)
    ID              reduce using rule 72 (expression -> KHATE2 .)
    MOJOD           reduce using rule 72 (expression -> KHATE2 .)
    KTEB            reduce using rule 72 (expression -> KHATE2 .)
    (               reduce using rule 72 (expression -> KHATE2 .)
    INT             reduce using rule 72 (expression -> KHATE2 .)
    FLOAT           reduce using rule 72 (expression -> KHATE2 .)
    STRING          reduce using rule 72 (expression -> KHATE2 .)
    KHATE2          reduce using rule 72 (expression -> KHATE2 .)
    S7I7            reduce using rule 72 (expression -> KHATE2 .)
    WALO            reduce using rule 72 (expression -> KHATE2 .)
    JEREB           reduce using rule 72 (expression -> KHATE2 .)
    ILA             reduce using rule 72 (expression -> KHATE2 .)
    LKOLA           reduce using rule 72 (expression -> KHATE2 .)
    MA7ED           reduce using rule 72 (expression -> KHATE2 .)
    DIR             reduce using rule 72 (expression -> KHATE2 .)
    QRA             reduce using rule 72 (expression -> KHATE2 .)
    TOL             reduce using rule 72 (expression -> KHATE2 .)
    TA3RIF          reduce using rule 72 (expression -> KHATE2 .)
    RED             reduce using rule 72 (expression -> KHATE2 .)
    [               reduce using rule 72 (expression -> KHATE2 .)
    $end            reduce using rule 72 (expression -> KHATE2 .)
    )               reduce using rule 72 (expression -> KHATE2 .)
    }               reduce using rule 72 (expression -> KHATE2 .)
    ]               reduce using rule 72 (expression -> KHATE2 .)
    ,               reduce using rule 72 (expression -> KHATE2 .)
    ;               reduce using rule 72 (expression -> KHATE2 .)
    :               reduce using rule 72 (expression -> KHATE2 .)
    SUP             reduce using rule 72 (expression -> KHATE2 .)
    INF             reduce using rule 72 (expression -> KHATE2 .)
    EQUALSCOMP      reduce using rule 72 (expression -> KHATE2 .)
    SUPEQUALS       reduce using rule 72 (expression -> KHATE2 .)
    INFEQUALS       reduce using rule 72 (expression -> KHATE2 .)
    DIFFERENT       reduce using rule 72 (expression -> KHATE2 .)
    WA              reduce using rule 72 (expression -> KHATE2 .)
    AW              reduce using rule 72 (expression -> KHATE2 .)


state 36

    (73) expression -> S7I7 .

    PLUS            reduce using rule 73 (expression -> S7I7 .)
    MINUS           reduce using rule 73 (expression -> S7I7 .)
    TIMES           reduce using rule 73 (expression -> S7I7 .)
    DIVIDE          reduce using rule 73 (expression -> S7I7 .)
    MODULO          reduce using rule 73 (expression -> S7I7 .)
    POWER           reduce using rule 73 (expression -> S7I7 .)
    KHREJ           reduce using rule 73 (expression -> S7I7 .)
    KMEL            reduce using rule 73 (expression -> S7I7 .)
    ID              reduce using rule 73 (expression -> S7I7 .)
    MOJOD           reduce using rule 73 (expression -> S7I7 .)
    KTEB            reduce using rule 73 (expression -> S7I7 .)
    (               reduce using rule 73 (expression -> S7I7 .)
    INT             reduce using rule 73 (expression -> S7I7 .)
    FLOAT           reduce using rule 73 (expression -> S7I7 .)
    STRING          reduce using rule 73 (expression -> S7I7 .)
    KHATE2          reduce using rule 73 (expression -> S7I7 .)
    S7I7            reduce using rule 73 (expression -> S7I7 .)
    WALO            reduce using rule 73 (expression -> S7I7 .)
    JEREB           reduce using rule 73 (expression -> S7I7 .)
    ILA             reduce using rule 73 (expression -> S7I7 .)
    LKOLA           reduce using rule 73 (expression -> S7I7 .)
    MA7ED           reduce using rule 73 (expression -> S7I7 .)
    DIR             reduce using rule 73 (expression -> S7I7 .)
    QRA             reduce using rule 73 (expression -> S7I7 .)
    TOL             reduce using rule 73 (expression -> S7I7 .)
    TA3RIF          reduce using rule 73 (expression -> S7I7 .)
    RED             reduce using rule 73 (expression -> S7I7 .)
    [               reduce using rule 73 (expression -> S7I7 .)
    $end            reduce using rule 73 (expression -> S7I7 .)
    )               reduce using rule 73 (expression -> S7I7 .)
    }               reduce using rule 73 (expression -> S7I7 .)
    ]               reduce using rule 73 (expression -> S7I7 .)
    ,               reduce using rule 73 (expression -> S7I7 .)
    ;               reduce using rule 73 (expression -> S7I7 .)
    :               reduce using rule 73 (expression -> S7I7 .)
    SUP             reduce using rule 73 (expression -> S7I7 .)
    INF             reduce using rule 73 (expression -> S7I7 .)
    EQUALSCOMP      reduce using rule 73 (expression -> S7I7 .)
    SUPEQUALS       reduce using rule 73 (expression -> S7I7 .)
    INFEQUALS       reduce using rule 73 (expression -> S7I7 .)
    DIFFERENT       reduce using rule 73 (expression -> S7I7 .)
    WA              reduce using rule 73 (expression -> S7I7 .)
    AW              reduce using rule 73 (expression -> S7I7 .)


state 37

    (74) expression -> WALO .

    PLUS            reduce using rule 74 (expression -> WALO .)
    MINUS           reduce using rule 74 (expression -> WALO .)
    TIMES           reduce using rule 74 (expression -> WALO .)
    DIVIDE          reduce using rule 74 (expression -> WALO .)
    MODULO          reduce using rule 74 (expression -> WALO .)
