Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DKHEL
    DOUZ
    KBER
    KHWEI
    MSSE7
    ZID

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 36 (instruction_list -> instruction_list instruction .)
    STRING          reduce using rule 36 (instruction_list -> instruction_list instruction .)
    KHATE2          reduce using rule 36 (instruction_list -> instruction_list instruction .)
    S7I7            reduce using rule 36 (instruction_list -> instruction_list instruction .)
    WALO            reduce using rule 36 (instruction_list -> instruction_list instruction .)
    JEREB           reduce using rule 36 (instruction_list -> instruction_list instruction .)
    ILA             reduce using rule 36 (instruction_list -> instruction_list instruction .)
    LKOLA           reduce using rule 36 (instruction_list -> instruction_list instruction .)
    MA7ED           reduce using rule 36 (instruction_list -> instruction_list instruction .)
    DIR             reduce using rule 36 (instruction_list -> instruction_list instruction .)
    QRA             reduce using rule 36 (instruction_list -> instruction_list instruction .)
    TOL             reduce using rule 36 (instruction_list -> instruction_list instruction .)
    TA3RIF          reduce using rule 36 (instruction_list -> instruction_list instruction .)
    RED             reduce using rule 36 (instruction_list -> instruction_list instruction .)
    [               reduce using rule 36 (instruction_list -> instruction_list instruction .)
    $end            reduce using rule 36 (instruction_list -> instruction_list instruction .)
    }               reduce using rule 36 (instruction_list -> instruction_list instruction .)


state 49

    (51) expression -> expression PLUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 80
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 50

    (52) expression -> expression MINUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 81
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 51

    (53) expression -> expression TIMES . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 82
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 52

    (54) expression -> expression DIVIDE . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    KHATE2          shift and go to state 33
    S7I7            shift and go to state 34
    WALO            shift and go to state 35
    [               shift and go to state 47

    expression                     shift and go to state 83
    array                          shift and go to state 36
    arrayelt                       shift and go to state 65
    arrayslice                     shift and go to state 37

state 53

    (4) var_assign -> ID EQUALS . expression
    (5) var_assign -> ID EQUALS . input
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . ( expression )
    (56) expression -> . MINUS expression
    (57) expression -> . PLUS expression
    (58) expression -> . ID
    (63) expression -> . INT
    (64) expression -> . FLOAT
    (65) expression -> . STRING
    (66) expression -> . KHATE2
    (67) expression -> . S7I7
    (68) expression -> . WALO
    (69) expression -> . array
    (70) expression -> . arrayelt
    (71) expression -> . arrayslice
    (59) input -> . QRA ( expression )
    (60) input -> . QRA ( )
    (74) array -> . [ arraylist ]
    (75) array -> . [ ]
    (76) arrayelt -> . ID dimensions
    (79) arrayslice -> . ID [ expression : expression ]
    (80) arrayslice -> . ID [ : expression ]
    (81) arrayslice -> . ID [ expression : ]
    (82) arrayslice -> . ID [ : ]

    (               shift and go to state 27
    MINUS           shift and go to state 29
    PLUS            shift and go to state 28
    ID              shift and go to state 64
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
