Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AMM
    3AREF
    AKHIRAN
    B7AL
    DOUZ
    FI
    FTARED
    HUWA
    JEREB
    JIB
    LAMBDA
    LKOLA
    M3A
    MACHIMA7ALI
    MAMTZAMENCH
    MASD9CH
    MEN
    MSE7
    NAW3
    RED
    RJE3
    SEMICOLON
    TELE3
    TSNA
    WLAILA
    machi

Grammar

Rule 0     S' -> darija
    (31) instruction_list -> instruction .

    RBRACKET        reduce using rule 31 (instruction_list -> instruction .)
    KHREJ           reduce using rule 31 (instruction_list -> instruction .)
    KMEL            reduce using rule 31 (instruction_list -> instruction .)
    ID              reduce using rule 31 (instruction_list -> instruction .)
    KTEB            reduce using rule 31 (instruction_list -> instruction .)
    LPAREN          reduce using rule 31 (instruction_list -> instruction .)
    MINUS           reduce using rule 31 (instruction_list -> instruction .)
    PLUS            reduce using rule 31 (instruction_list -> instruction .)
    INT             reduce using rule 31 (instruction_list -> instruction .)
    FLOAT           reduce using rule 31 (instruction_list -> instruction .)
    STRING          reduce using rule 31 (instruction_list -> instruction .)
    KHATE2          reduce using rule 31 (instruction_list -> instruction .)
    S7I7            reduce using rule 31 (instruction_list -> instruction .)
    WALO            reduce using rule 31 (instruction_list -> instruction .)
    ILA             reduce using rule 31 (instruction_list -> instruction .)
    MA7ED           reduce using rule 31 (instruction_list -> instruction .)
    QRA             reduce using rule 31 (instruction_list -> instruction .)
    DIR             reduce using rule 31 (instruction_list -> instruction .)


state 60

    (19) instruction -> var_assign .

    RBRACKET        reduce using rule 19 (instruction -> var_assign .)
    KHREJ           reduce using rule 19 (instruction -> var_assign .)
    KMEL            reduce using rule 19 (instruction -> var_assign .)
    ID              reduce using rule 19 (instruction -> var_assign .)
    KTEB            reduce using rule 19 (instruction -> var_assign .)
    LPAREN          reduce using rule 19 (instruction -> var_assign .)
    MINUS           reduce using rule 19 (instruction -> var_assign .)
    PLUS            reduce using rule 19 (instruction -> var_assign .)
    INT             reduce using rule 19 (instruction -> var_assign .)
    FLOAT           reduce using rule 19 (instruction -> var_assign .)
    STRING          reduce using rule 19 (instruction -> var_assign .)
    KHATE2          reduce using rule 19 (instruction -> var_assign .)
    S7I7            reduce using rule 19 (instruction -> var_assign .)
    WALO            reduce using rule 19 (instruction -> var_assign .)
    ILA             reduce using rule 19 (instruction -> var_assign .)
    MA7ED           reduce using rule 19 (instruction -> var_assign .)
    QRA             reduce using rule 19 (instruction -> var_assign .)
    DIR             reduce using rule 19 (instruction -> var_assign .)


state 61

    (20) instruction -> printing .

    RBRACKET        reduce using rule 20 (instruction -> printing .)
    KHREJ           reduce using rule 20 (instruction -> printing .)
    KMEL            reduce using rule 20 (instruction -> printing .)
    ID              reduce using rule 20 (instruction -> printing .)
    KTEB            reduce using rule 20 (instruction -> printing .)
    LPAREN          reduce using rule 20 (instruction -> printing .)
    MINUS           reduce using rule 20 (instruction -> printing .)
    PLUS            reduce using rule 20 (instruction -> printing .)
    INT             reduce using rule 20 (instruction -> printing .)
    FLOAT           reduce using rule 20 (instruction -> printing .)
    STRING          reduce using rule 20 (instruction -> printing .)
    KHATE2          reduce using rule 20 (instruction -> printing .)
    S7I7            reduce using rule 20 (instruction -> printing .)
    WALO            reduce using rule 20 (instruction -> printing .)
    ILA             reduce using rule 20 (instruction -> printing .)
    MA7ED           reduce using rule 20 (instruction -> printing .)
    QRA             reduce using rule 20 (instruction -> printing .)
    DIR             reduce using rule 20 (instruction -> printing .)


state 62

    (21) instruction -> incrementation .

    RBRACKET        reduce using rule 21 (instruction -> incrementation .)
    KHREJ           reduce using rule 21 (instruction -> incrementation .)
    KMEL            reduce using rule 21 (instruction -> incrementation .)
    ID              reduce using rule 21 (instruction -> incrementation .)
    KTEB            reduce using rule 21 (instruction -> incrementation .)
    LPAREN          reduce using rule 21 (instruction -> incrementation .)
    MINUS           reduce using rule 21 (instruction -> incrementation .)
    PLUS            reduce using rule 21 (instruction -> incrementation .)
    INT             reduce using rule 21 (instruction -> incrementation .)
    FLOAT           reduce using rule 21 (instruction -> incrementation .)
    STRING          reduce using rule 21 (instruction -> incrementation .)
    KHATE2          reduce using rule 21 (instruction -> incrementation .)
    S7I7            reduce using rule 21 (instruction -> incrementation .)
    WALO            reduce using rule 21 (instruction -> incrementation .)
    ILA             reduce using rule 21 (instruction -> incrementation .)
    MA7ED           reduce using rule 21 (instruction -> incrementation .)
    QRA             reduce using rule 21 (instruction -> incrementation .)
    DIR             reduce using rule 21 (instruction -> incrementation .)


state 63

    (22) instruction -> decrementation .

    RBRACKET        reduce using rule 22 (instruction -> decrementation .)
    KHREJ           reduce using rule 22 (instruction -> decrementation .)
    KMEL            reduce using rule 22 (instruction -> decrementation .)
    ID              reduce using rule 22 (instruction -> decrementation .)
    KTEB            reduce using rule 22 (instruction -> decrementation .)
    LPAREN          reduce using rule 22 (instruction -> decrementation .)
    MINUS           reduce using rule 22 (instruction -> decrementation .)
    PLUS            reduce using rule 22 (instruction -> decrementation .)
    INT             reduce using rule 22 (instruction -> decrementation .)
    FLOAT           reduce using rule 22 (instruction -> decrementation .)
    STRING          reduce using rule 22 (instruction -> decrementation .)
    KHATE2          reduce using rule 22 (instruction -> decrementation .)
    S7I7            reduce using rule 22 (instruction -> decrementation .)
    WALO            reduce using rule 22 (instruction -> decrementation .)
    ILA             reduce using rule 22 (instruction -> decrementation .)
    MA7ED           reduce using rule 22 (instruction -> decrementation .)
    QRA             reduce using rule 22 (instruction -> decrementation .)
    DIR             reduce using rule 22 (instruction -> decrementation .)


state 64

    (23) instruction -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 23 (instruction -> expression .)
    KHREJ           reduce using rule 23 (instruction -> expression .)
    KMEL            reduce using rule 23 (instruction -> expression .)
    ID              reduce using rule 23 (instruction -> expression .)
    KTEB            reduce using rule 23 (instruction -> expression .)
    LPAREN          reduce using rule 23 (instruction -> expression .)
    INT             reduce using rule 23 (instruction -> expression .)
    FLOAT           reduce using rule 23 (instruction -> expression .)
    STRING          reduce using rule 23 (instruction -> expression .)
    KHATE2          reduce using rule 23 (instruction -> expression .)
    S7I7            reduce using rule 23 (instruction -> expression .)
    WALO            reduce using rule 23 (instruction -> expression .)
    ILA             reduce using rule 23 (instruction -> expression .)
    MA7ED           reduce using rule 23 (instruction -> expression .)
    QRA             reduce using rule 23 (instruction -> expression .)
    DIR             reduce using rule 23 (instruction -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30

  ! MINUS           [ reduce using rule 23 (instruction -> expression .) ]
  ! PLUS            [ reduce using rule 23 (instruction -> expression .) ]


state 65

    (24) instruction -> if .

    RBRACKET        reduce using rule 24 (instruction -> if .)
    KHREJ           reduce using rule 24 (instruction -> if .)
    KMEL            reduce using rule 24 (instruction -> if .)
    ID              reduce using rule 24 (instruction -> if .)
    KTEB            reduce using rule 24 (instruction -> if .)
    LPAREN          reduce using rule 24 (instruction -> if .)
    MINUS           reduce using rule 24 (instruction -> if .)
    PLUS            reduce using rule 24 (instruction -> if .)
    INT             reduce using rule 24 (instruction -> if .)
    FLOAT           reduce using rule 24 (instruction -> if .)
    STRING          reduce using rule 24 (instruction -> if .)
    KHATE2          reduce using rule 24 (instruction -> if .)
    S7I7            reduce using rule 24 (instruction -> if .)
    WALO            reduce using rule 24 (instruction -> if .)
    ILA             reduce using rule 24 (instruction -> if .)
    MA7ED           reduce using rule 24 (instruction -> if .)
    QRA             reduce using rule 24 (instruction -> if .)
    DIR             reduce using rule 24 (instruction -> if .)


state 66

    (25) instruction -> KHREJ .

    RBRACKET        reduce using rule 25 (instruction -> KHREJ .)
    KHREJ           reduce using rule 25 (instruction -> KHREJ .)
    KMEL            reduce using rule 25 (instruction -> KHREJ .)
