Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    3AKSS
    3AMM
    3AREF
    DOUZ
    NAW3
    RED
    TELE3

Grammar

Rule 0     S' -> program
    INFEQUALS       reduce using rule 45 (expression -> expression PLUS expression .)
    DIFFERENT       reduce using rule 45 (expression -> expression PLUS expression .)
    WA              reduce using rule 45 (expression -> expression PLUS expression .)
    AW              reduce using rule 45 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 55

    (46) expression -> expression MINUS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 46 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 46 (expression -> expression MINUS expression .)
    KHREJ           reduce using rule 46 (expression -> expression MINUS expression .)
    KMEL            reduce using rule 46 (expression -> expression MINUS expression .)
    ID              reduce using rule 46 (expression -> expression MINUS expression .)
    KTEB            reduce using rule 46 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 46 (expression -> expression MINUS expression .)
    INT             reduce using rule 46 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 46 (expression -> expression MINUS expression .)
    STRING          reduce using rule 46 (expression -> expression MINUS expression .)
    KHATE2          reduce using rule 46 (expression -> expression MINUS expression .)
    S7I7            reduce using rule 46 (expression -> expression MINUS expression .)
    WALO            reduce using rule 46 (expression -> expression MINUS expression .)
    JEREB           reduce using rule 46 (expression -> expression MINUS expression .)
    ILA             reduce using rule 46 (expression -> expression MINUS expression .)
    LKOLA           reduce using rule 46 (expression -> expression MINUS expression .)
    MA7ED           reduce using rule 46 (expression -> expression MINUS expression .)
    DIR             reduce using rule 46 (expression -> expression MINUS expression .)
    QRA             reduce using rule 46 (expression -> expression MINUS expression .)
    $end            reduce using rule 46 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 46 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 46 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression MINUS expression .)
    SUP             reduce using rule 46 (expression -> expression MINUS expression .)
    INF             reduce using rule 46 (expression -> expression MINUS expression .)
    EQUALSCOMP      reduce using rule 46 (expression -> expression MINUS expression .)
    SUPEQUALS       reduce using rule 46 (expression -> expression MINUS expression .)
    INFEQUALS       reduce using rule 46 (expression -> expression MINUS expression .)
    DIFFERENT       reduce using rule 46 (expression -> expression MINUS expression .)
    WA              reduce using rule 46 (expression -> expression MINUS expression .)
    AW              reduce using rule 46 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 56

    (47) expression -> expression TIMES expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 47 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 47 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 47 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 47 (expression -> expression TIMES expression .)
    KHREJ           reduce using rule 47 (expression -> expression TIMES expression .)
    KMEL            reduce using rule 47 (expression -> expression TIMES expression .)
    ID              reduce using rule 47 (expression -> expression TIMES expression .)
    KTEB            reduce using rule 47 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 47 (expression -> expression TIMES expression .)
    INT             reduce using rule 47 (expression -> expression TIMES expression .)
    FLOAT           reduce using rule 47 (expression -> expression TIMES expression .)
    STRING          reduce using rule 47 (expression -> expression TIMES expression .)
    KHATE2          reduce using rule 47 (expression -> expression TIMES expression .)
    S7I7            reduce using rule 47 (expression -> expression TIMES expression .)
    WALO            reduce using rule 47 (expression -> expression TIMES expression .)
    JEREB           reduce using rule 47 (expression -> expression TIMES expression .)
    ILA             reduce using rule 47 (expression -> expression TIMES expression .)
    LKOLA           reduce using rule 47 (expression -> expression TIMES expression .)
    MA7ED           reduce using rule 47 (expression -> expression TIMES expression .)
    DIR             reduce using rule 47 (expression -> expression TIMES expression .)
    QRA             reduce using rule 47 (expression -> expression TIMES expression .)
    $end            reduce using rule 47 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 47 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 47 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression TIMES expression .)
    SUP             reduce using rule 47 (expression -> expression TIMES expression .)
    INF             reduce using rule 47 (expression -> expression TIMES expression .)
    EQUALSCOMP      reduce using rule 47 (expression -> expression TIMES expression .)
    SUPEQUALS       reduce using rule 47 (expression -> expression TIMES expression .)
    INFEQUALS       reduce using rule 47 (expression -> expression TIMES expression .)
    DIFFERENT       reduce using rule 47 (expression -> expression TIMES expression .)
    WA              reduce using rule 47 (expression -> expression TIMES expression .)
    AW              reduce using rule 47 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]


state 57

    (48) expression -> expression DIVIDE expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 48 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 48 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 48 (expression -> expression DIVIDE expression .)
    KHREJ           reduce using rule 48 (expression -> expression DIVIDE expression .)
    KMEL            reduce using rule 48 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 48 (expression -> expression DIVIDE expression .)
    KTEB            reduce using rule 48 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 48 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 48 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 48 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 48 (expression -> expression DIVIDE expression .)
    KHATE2          reduce using rule 48 (expression -> expression DIVIDE expression .)
    S7I7            reduce using rule 48 (expression -> expression DIVIDE expression .)
    WALO            reduce using rule 48 (expression -> expression DIVIDE expression .)
    JEREB           reduce using rule 48 (expression -> expression DIVIDE expression .)
    ILA             reduce using rule 48 (expression -> expression DIVIDE expression .)
    LKOLA           reduce using rule 48 (expression -> expression DIVIDE expression .)
    MA7ED           reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIR             reduce using rule 48 (expression -> expression DIVIDE expression .)
    QRA             reduce using rule 48 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 48 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 48 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 48 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression DIVIDE expression .)
    SUP             reduce using rule 48 (expression -> expression DIVIDE expression .)
    INF             reduce using rule 48 (expression -> expression DIVIDE expression .)
    EQUALSCOMP      reduce using rule 48 (expression -> expression DIVIDE expression .)
    SUPEQUALS       reduce using rule 48 (expression -> expression DIVIDE expression .)
    INFEQUALS       reduce using rule 48 (expression -> expression DIVIDE expression .)
    DIFFERENT       reduce using rule 48 (expression -> expression DIVIDE expression .)
    WA              reduce using rule 48 (expression -> expression DIVIDE expression .)
